Precio_Energia_USD,Produccion_Solar_kWh,Consumo_Energia_kWh,Ahorro_Anual_USD,Ahorro_Neto_Anual_USD
0.08120832847170137,3.180455864537767,18.39494962951587,450.9734166269029,390.9734166269029
0.12516801965539678,5.5710370570511225,20.101654788960296,663.8505557435226,603.8505557435226
0.08731432438444779,4.344344534768904,18.147527882779233,439.9037043609564,379.9037043609564
0.09985474236019828,4.76256620704652,26.776430809020287,802.3389040365685,742.3389040365685
0.10351158894485978,4.202002427309544,19.106203458558543,563.1064987048436,503.1064987048436
0.14756990534438086,4.323905358486913,12.411819686731029,435.6394544261428,375.6394544261428
0.11683612937464007,4.371302636281925,20.003852608245168,666.6530203076355,606.6530203076355
0.09522898732902066,5.878674734892854,13.386626369592936,260.9657403470302,200.9657403470302
0.06835826953821553,5.1778957191331365,28.121841941041453,572.4690879392487,512.4690879392487
0.1403640905409108,3.295928638858033,18.21044017072127,764.1135741666471,704.1135741666471
0.10368091068570856,4.517913082673312,13.561628158766727,342.24612450107463,282.24612450107463
0.07930135344769718,6.425667678675444,11.0569197176262,134.0515625188638,74.05156251886379
0.09017508687424178,4.113603961319129,11.11931007281865,230.5851573852547,170.5851573852547
0.07405636777677842,4.852361893833407,17.38536477899607,338.7742649190264,278.7742649190264
0.09358665513815144,6.954559525646925,24.74456567746806,607.6911172821682,547.6911172821682
0.06701324255351268,5.210141129852349,17.46930187094395,299.8570309695242,239.8570309695242
0.08498103501686731,6.653611071165958,23.554796612335917,524.2422877097686,464.24228770976856
0.10080460052712306,5.401914074975933,19.683488297590934,525.4716603093445,465.47166030934454
0.12279230004829919,4.2554315798573095,29.87429695364279,1148.21678241432,1088.21678241432
0.08300171983433856,4.939073945770438,20.159702427037843,461.1184944302195,401.1184944302195
0.09670608704516746,3.8269126500274218,29.63104482190704,910.8270779576608,850.8270779576608
0.14264352556522658,5.358041831264364,20.69774093171565,798.6596976913087,738.6596976913087
0.12390909333903806,3.2956213007888935,15.118199934557602,534.6976247955139,474.6976247955139
0.09786888900952334,6.419355822152276,12.972641252969153,234.09740903386526,174.09740903386526
0.1031706024651152,6.247726745202325,14.965250379660551,328.2781403603916,268.2781403603916
0.09945456887402099,6.937975532029048,20.932630325085135,508.01881102921277,448.01881102921277
0.09447044431776969,5.5216361350225736,15.484695778559391,343.5433550206176,283.5433550206176
0.10761562404812161,3.3219737082007166,16.49841729389155,517.5667877112807,457.56678771128065
0.1410137863809829,4.078973290938072,13.54029095588027,486.97432325167426,426.97432325167426
0.12049773759301262,5.016989219242894,26.107320610849698,927.5880844880623,867.5880844880623
0.07480906842492528,3.3742471878049596,14.048184534250176,291.45516789945873,231.45516789945873
0.11342430349949272,5.880270007539627,27.845694038315592,909.3657164430509,849.3657164430509
0.06316442911583094,5.5159127882307395,11.367151359067186,134.90040254080637,74.90040254080637
0.0758974351725471,4.05082393156381,10.020808477101525,165.38387798451072,105.38387798451072
0.100078096372203,6.964995358447736,17.338282340397846,378.9206672107845,318.9206672107845
0.14946684887905443,4.270433280816169,25.89298115026955,1179.6267445960534,1119.6267445960534
0.0661304310917295,6.192168541208747,27.758827941282426,520.567556417411,460.56755641741097
0.07833387774886594,4.490016246268082,17.527710557853695,372.77200060075376,312.77200060075376
0.07751877067342208,6.888229259464794,23.480046689050262,469.45471098845303,409.45471098845303
0.06061543864420013,5.620931299339086,22.360762330487997,370.36265328575274,310.36265328575274
0.056179131581126765,4.376347315441826,24.74067789612846,417.5783986476947,357.5783986476947
0.11373167946416803,5.594839185662732,28.877324253729277,966.5039870450773,906.5039870450773
0.11775842104596461,6.693972134863838,28.35693595113077,931.1136911755019,871.1136911755019
0.1336948250741804,4.233822599689198,14.27231645218618,489.864558060504,429.864558060504
0.1158808078382202,6.024263484887761,23.37561380703262,733.9012997311496,673.9012997311496
0.12303344288965064,3.5538099300006647,16.84209687002651,596.7398477029905,536.7398477029905
0.14942561254325815,5.598285550542195,17.886313524425894,670.1933290353861,610.1933290353861
0.08932624404404313,6.858676179149397,27.88947277285204,685.6897551739455,625.6897551739455
0.0954700520250239,6.078357869387125,12.583486377693905,226.68140934789275,166.68140934789275
0.121149042003535,6.640349892255047,24.745828518512525,800.613407564099,740.613407564099
0.07756509134091416,3.6297459798620104,28.315237348956263,698.8773233862875,638.8773233862875
0.09279130105791583,3.3891865895285203,29.885823184173347,897.4099448956954,837.4099448956954
0.14681426473455228,5.7796655146796985,21.245788350504952,828.7863201391228,768.7863201391228
0.1326386094311106,6.300230944418642,11.114350002206558,233.06639097319112,173.06639097319112
0.09252636348337151,6.32771868224704,23.245795863828974,571.359377941116,511.359377941116
0.06364392234972552,3.4699735698372307,23.1098075507762,456.23396512819886,396.23396512819886
0.06884251192762894,5.868047769565795,10.563575048052481,117.98694082664028,57.98694082664028
0.14179846698899012,6.289277876899881,29.66526391131992,1209.8578291734334,1149.8578291734334
0.13756336063606955,5.593362186591458,26.714918249366452,1060.5265653583442,1000.5265653583442
0.1067075405828497,6.514105486080705,15.489896493942794,349.59137288063675,289.59137288063675
0.11441934037159429,6.889366481713225,14.986737008619482,338.170964968046,278.170964968046
0.07327261275735975,5.3333368393206015,29.03256939617284,633.824211771469,573.824211771469
0.14359090372935696,6.117755940492591,15.351611446165109,483.95264479252256,423.95264479252256
0.09113251043170187,5.224369867492701,11.521321938215962,209.45782334968672,149.45782334968672
0.12671268385709505,3.9079913822673826,22.166766385912446,844.4707103989678,784.4707103989678
0.08817597639077783,6.053781139707344,26.107817433327714,645.4237442296161,585.4237442296161
0.13831090081144615,3.0004240720879793,25.74548732229018,1148.2499183093066,1088.2499183093066
0.13561213234599417,4.629501204757081,17.107947042916884,617.6634566940493,557.6634566940493
0.0795313029075027,5.038112385789422,20.024398582209663,435.03578643529903,375.03578643529903
0.08366434200512654,6.4936864463772,23.668801491258105,524.4848151686932,464.4848151686932
0.10434746105104473,4.6664297730198365,20.936850035446277,619.6886212854503,559.6886212854503
0.10808192753977736,4.807961800267526,24.088137680910634,760.6010789573284,700.6010789573284
0.0878389267549584,5.121707936106679,11.668952254793382,209.91256366691766,149.91256366691766
0.13363190400247732,4.276863718057827,18.22527562117237,680.3427867547653,620.3427867547653
0.0825868284860787,4.260352520438552,14.184239562439771,299.1475603243354,239.14756032433542
0.14834602951702452,6.422034207882467,10.724249869209249,232.94906319158264,172.94906319158264
0.1207848975937089,3.621871069683067,29.417802129012063,1137.251995337431,1077.251995337431
0.11220459862737168,3.100285788637128,23.769646855832363,846.5070372865355,786.5070372865355
0.09237029033787436,5.05123076464554,24.300011341891995,648.9756394581566,588.9756394581566
0.08580654897820253,4.673057448880073,22.685020813402453,564.1237120704899,504.1237120704899
0.12435362603208659,5.573060803943392,12.163919943235994,299.1529899127796,239.15298991277962
0.09662991654639419,3.611931269281657,11.133082987109834,265.27041593167473,205.27041593167473
0.09753513944294856,5.4478443592729455,27.53693088470962,786.3786790654251,726.3786790654251
0.10769823890931411,5.4181621300651575,24.792447565412356,761.6003938523426,701.6003938523426
0.05654495787386119,4.038550665165696,28.67347706903055,508.4380196422562,448.4380196422562
0.05292817750980944,5.0487749047327295,24.96633723683363,384.78310025678763,324.78310025678763
0.09692166972361022,5.216928491249478,20.22999025953211,531.1082201996618,471.1082201996618
0.09181547439035986,4.403958513828647,27.20720134886453,764.1970538661488,704.1970538661488
0.11431574519017763,6.442065124869888,24.6542620989908,759.9084170561296,699.9084170561296
0.07759634368714795,4.210326118277554,24.801631717584662,583.2006595815889,523.2006595815889
0.13782941516573807,5.6500690746030795,15.557029049696457,498.3967322946857,438.3967322946857
0.13945375117373038,6.593081937074826,18.91617621236429,627.253128806173,567.253128806173
0.14234091691190143,6.946298308227455,27.111264378018795,1047.6594123530904,987.6594123530904
0.05256340968328747,3.055515196214765,19.003351997755942,305.9695279669905,245.96952796699048
0.09089702788073045,4.960311075621307,29.3873998972729,810.4276673883616,750.4276673883616
0.0656291541267737,3.612337329840789,18.333664366688662,352.64410798395437,292.64410798395437
0.08683334405088823,3.6501237211504667,11.107896006761052,236.36790695630512,176.36790695630512
0.060429621216877866,6.155936737458227,28.570934746511327,494.40339133141487,434.40339133141487
0.09504890694388682,5.777096942812287,25.80829227854079,694.9392758257746,634.9392758257746
0.09308839690815598,6.810659519983979,13.997382524823983,244.18519109338547,184.18519109338547
0.08461730308024534,4.274218047360695,19.45399345991433,468.83215472254915,408.83215472254915
0.10099212918829513,4.83139130708829,16.69551061118674,437.33667435467277,377.33667435467277
0.11600026686856749,5.907002154801528,25.611957738593464,834.3097388188938,774.3097388188938
0.11342158365421692,4.790969395987231,20.197303862129715,637.8049615115953,577.8049615115953
0.09229783343012865,3.1497219147502107,10.307616478567908,241.14022845900928,181.14022845900928
0.06943950177951042,6.661356738633957,20.68334015683178,355.3930330198778,295.3930330198778
0.0853061300703258,5.759429828664572,11.835041267193382,189.17471836564272,129.17471836564272
0.1358958582285903,3.8842423564096533,28.546246084828255,1223.284419243201,1163.284419243201
0.11851929057918477,3.34137214710261,16.311309657450124,561.0735442927021,501.0735442927021
0.1047301645446295,3.02049629422157,24.297762241170535,813.3556207445895,753.3556207445895
0.06900595529393956,5.223044965420715,18.003400166857034,321.9010261799086,261.9010261799086
0.06576346954779921,4.242000009784467,15.145716312270457,261.72916848097844,201.72916848097844
0.0864212749122337,3.8851238951109335,22.00800370085259,571.6638679310794,511.6638679310794
0.1360523792861899,5.9391234554877,21.739436012900853,784.6295926690561,724.6295926690561
0.08963411497798943,5.984542443228117,13.748689266768492,254.01533661683143,194.01533661683143
0.12710455806287968,6.320954541701068,29.436252628637845,1072.391807958617,1012.3918079586169
0.0625518958344841,4.367110001638785,21.179496651730993,383.85103033995824,323.85103033995824
0.0858238516232259,4.312543793229706,17.807626871126246,422.74300281798224,362.74300281798224
0.08040836908098054,3.3198140207465805,27.981682326957362,723.8025222822015,663.8025222822015
0.0845497209261989,3.2976033781643386,25.233024966163924,676.9413273873175,616.9413273873175
0.05529845420775575,3.8467848438922503,20.8859019835455,343.91644619401103,283.91644619401103
0.13951498713371482,4.6959590600514876,20.792923324814442,819.7052332359489,759.7052332359489
0.06865941951053282,3.5725152666717266,22.676176934728872,478.7509070388636,418.7509070388636
0.06342940761110397,5.982776024602461,19.94698629302374,323.2956785552427,263.2956785552427
0.08299661722073606,3.6112319746842045,21.942371257279824,555.3192308440192,495.3192308440192
0.07587483226685679,4.242320547816773,28.477451629678495,671.1753246175642,611.1753246175642
0.10945641546490026,6.195124397903871,21.256409528848458,601.7223131957182,541.7223131957182
0.05991101421811821,5.34213718643427,28.113605070104917,497.95553369329525,437.95553369329525
0.0914353476238858,4.933148162465052,28.940476204252228,801.2182105328372,741.2182105328372
0.06037184535943553,4.650264429624691,13.273832245940252,190.02655646842098,130.02655646842098
0.0987073421923349,4.461164737746596,16.43453775179068,431.3788369622069,371.3788369622069
0.07615679229612672,4.112642609821554,24.8528432249705,576.5201099061827,516.5201099061827
0.06526751809326023,4.676589327189566,23.06958491334902,438.16978785625486,378.16978785625486
0.1362266382445101,3.889679047007081,12.450492166676527,425.66693905520395,365.66693905520395
0.11383406617352633,6.56833162798131,18.862359023935646,510.8098817675272,450.8098817675272
0.12484048593348429,3.401062292099416,28.297119605056533,1134.4331008637662,1074.4331008637662
0.08342265968541415,5.662647397363266,28.159166378299272,685.0025981743757,625.0025981743757
0.11701886414255126,6.0851756412665905,17.66625611742407,494.6497822451501,434.6497822451501
0.11849740316760322,5.183758459129978,26.40638459537311,917.9115212227263,857.9115212227263
0.11349614003470707,3.788996713241442,15.424951686890907,482.0321309213061,422.0321309213061
0.10209147861601528,6.8224909035132555,12.567870114744089,214.09230449275904,154.09230449275904
0.1319481199309146,5.162586841067755,21.576871374306805,790.5294042227736,730.5294042227736
0.11515303993118019,4.0397223218252005,21.45282028089217,731.8874750811865,671.8874750811865
0.05920889654445918,5.330242882228669,29.570020769335052,523.8518329300982,463.8518329300982
0.0881872844180153,5.800984399745879,25.47300001701933,633.2098972553885,573.2098972553885
0.10228261496892015,5.731717550243173,21.110905420736387,574.1535962947057,514.1535962947057
0.08789783760858351,4.5968194851877975,15.330859231746668,344.3770921223961,284.3770921223961
0.10498807653118164,6.939893208989492,22.48771657134528,595.8026652070108,535.8026652070108
0.1048826244527884,5.42246826250584,17.689803167309513,469.6200521478438,409.6200521478438
0.11087610272185705,4.671552799236347,26.82496382028329,896.543614743329,836.543614743329
0.1298613684169802,3.0113412337295853,21.05776626791421,855.3897092403876,795.3897092403876
0.06057085149615998,6.175373293363385,29.570190103978966,517.2210508077171,457.2210508077171
0.061898395811578105,4.778720962846009,16.347942482726427,261.3824322973257,201.3824322973257
0.10100888542861863,5.830909898870708,20.96206096056264,557.85895695765,497.85895695765
0.13721886409666123,5.981290118321606,26.58755204437148,1032.0622669913573,972.0622669913573
0.06754239129666698,6.332501300205866,22.422896464608996,396.6760747039218,336.6760747039218
0.08960306524702563,6.21067819952466,12.981157509654306,221.42933027340206,161.42933027340206
0.13690817707015648,6.199320754315597,21.174403532689524,748.3271189015821,688.3271189015821
0.10358320756463466,3.257930000761365,11.083704912890788,295.87588648318257,235.87588648318257
0.1059389997789229,3.80286905985095,13.631277806885052,380.04230410891154,320.04230410891154
0.1261210214681735,4.825113498699823,23.911207415253465,878.6125461165317,818.6125461165317
0.09718005573495672,3.9019196564265153,25.232645672727756,756.6162172429048,696.6162172429048
0.057120829171045454,6.901397483428651,28.566015966022285,451.68785456103825,391.68785456103825
0.05519128371022906,3.9070287542395175,26.83739444694393,461.92805626175357,401.92805626175357
0.11339147155694125,5.0396073730294955,18.51031643482366,557.5241860527764,497.5241860527764
0.10580697322886509,3.9967641874438957,21.05800183467045,658.897238971863,598.897238971863
0.12927296945070582,6.002726074648713,23.822970717053956,840.8417185605414,780.8417185605414
0.08736872686575739,5.522500291866189,27.455222556287836,699.4254176441115,639.4254176441115
0.12166952057085151,6.51031361170398,24.320600219349103,790.9436969652984,730.9436969652984
0.07270610993217576,3.8675066320117577,10.30061788799671,170.7201703769991,110.7201703769991
0.0543993084460519,4.244413708681265,18.801640197046165,289.0446146587537,229.0446146587537
0.12319313490565993,5.51160864811872,16.44069099880971,491.4315894946659,431.4315894946659
0.052397932436685904,3.600617965241958,28.888886103053075,483.6443323439256,423.6443323439256
0.06352686874221666,6.486791266845098,22.166458526815518,363.56925984020705,303.56925984020705
0.12388219943944441,4.317245204890726,15.99972386300873,528.24667014129,468.24667014129
0.11303234585136775,6.742558269122274,24.975182114393725,752.2198291536653,692.2198291536653
0.11142476269992369,5.693409134158832,20.366009785596855,596.735231708688,536.735231708688
0.1145441203989342,5.597468294988853,18.681740172545283,547.0351408454526,487.0351408454526
0.05499924520021013,3.5030160502976475,10.501383851196275,140.4903055392508,80.49030553925081
0.13938716274741458,4.763853106811585,27.11600855322457,1137.195288072107,1077.195288072107
0.10926566699410814,4.293779993874457,11.139718302038151,273.02949563633814,213.02949563633814
0.06200912178357864,4.106320574312607,10.87900881777534,153.28848428324852,93.28848428324852
0.13129265956191988,4.096130784747731,24.00652207578384,954.1422023142954,894.1422023142954
0.06371955544171308,6.34704422697854,23.198294865630892,391.92028275611125,331.92028275611125
0.12893028592870887,4.39835782096725,10.981800745647696,309.81389021615064,249.81389021615064
0.10154727843065398,5.154359603902998,18.11617373102805,480.4264860687463,420.4264860687463
0.09843389835683411,6.2084995043984454,15.187325515706435,322.59460914068796,262.59460914068796
0.11843211316792465,6.04424550189502,10.251507973976505,181.87036960556168,121.87036960556168
0.12002031318492853,3.8089704803717286,12.093541382419776,362.92562990729164,302.92562990729164
0.09366340651969389,5.271537614930029,25.235180422690764,682.4999190497987,622.4999190497987
0.058561719435019366,6.402918969630873,11.679707383375801,112.79149795034735,52.79149795034735
0.05504993742338802,3.2681011643105005,19.29995482158852,322.13167732413535,262.13167732413535
0.11745060965615826,6.58485985255469,12.051888442313697,234.36863191931755,174.36863191931755
0.09408194190668084,6.334820777902717,24.44349422822935,621.8501946996497,561.8501946996497
0.09051185604640993,4.655666691301528,23.54661873592976,624.0971231957036,564.0971231957036
0.07415105025659298,3.087610313427334,29.79331729679148,722.7935205413675,662.7935205413675
0.06830700958011597,3.499288406117036,29.19209342566417,640.574517692744,580.574517692744
0.11971701729959673,5.42280804764801,26.32882542333514,913.524205998244,853.524205998244
0.13985097040898486,5.712233991544443,12.440228236536466,343.43453128489296,283.43453128489296
0.13803090289663072,3.5249672523266575,29.03274300309069,1285.114380983401,1225.114380983401
0.06033297328870721,6.43060092164773,15.058311096159757,189.99542373806267,129.99542373806267
0.12084035491282726,3.6841106088974613,13.102467017944111,415.41289887511493,355.41289887511493
0.07321173016637463,5.703201951795958,26.864008891340497,565.4650400326491,505.4650400326491
0.06830107709963526,3.0744842505918237,28.425018043163675,631.9860985254261,571.9860985254261
0.10513412296834745,3.5397436467690846,16.638198007361865,502.63949667627463,442.63949667627463
0.14353854603523894,5.4917350296002,18.761741154828037,695.2364455592802,635.2364455592802
0.12348683601490965,4.284554078160873,29.692641791508162,1145.2109917323535,1085.2109917323535
0.1475503453421461,3.0289283043613993,28.217613437014712,1356.5587043637156,1296.5587043637156
0.058878811744040284,3.1783437115438344,21.69235180530838,397.88022097084627,337.88022097084627
0.1180837086985722,4.130344652483449,11.604364911395376,322.13441133711285,262.13441133711285
0.07566228371299613,3.841849142950146,27.158831513737006,643.9388894463327,583.9388894463327
0.08361608904007703,6.841893086236853,15.041359210516077,250.2466606780218,190.2466606780218
0.09021810774154827,5.002755876545253,15.919985647642998,359.50011128076915,299.50011128076915
0.12537457563518442,3.223957889096066,25.623419759945875,1025.0379046777155,965.0379046777155
0.11292902037734455,4.5062350784023515,17.02520706218483,516.0206634248916,456.0206634248916
0.05704991447261888,3.866041876776892,27.470361635012154,491.5179145379595,431.5179145379595
0.0680072676622371,3.4425055886869806,24.32474185788651,518.3524984411176,458.35249844111763
0.05459667505788747,3.5599111763941296,16.54648426672342,258.79365456179806,198.79365456179806
0.13411699403018643,3.734222517719863,14.06113549197074,505.53030188701877,445.53030188701877
0.11944884947595402,4.824325369731849,28.742176864147606,1042.7903426748119,982.7903426748119
0.11920903795747909,4.138546390098314,28.63933394686486,1066.0610895525908,1006.0610895525908
0.10532251063472514,5.018325505745438,24.18584684935223,736.8515867519718,676.8515867519718
0.10324793892192843,3.8881743970471647,26.25032274922392,842.7286904384564,782.7286904384564
0.05741069923296508,6.675720012791645,16.789552444480705,211.9344000173326,151.9344000173326
0.12140282650219712,4.684507680454438,13.669032766011833,398.1225601607952,338.1225601607952
0.1303652992960608,4.046937577527473,28.420855793181566,1159.7922972685308,1099.7922972685308
0.10524525148956762,4.765743253016311,20.687053603869153,611.6094438504216,551.6094438504216
0.11871780520775661,3.1483285473283,23.043775551826513,862.1094877304613,802.1094877304613
0.10001754351649061,5.713015904714729,27.67959778855098,801.9208992084285,741.9208992084285
0.07929501737404689,5.830956624454913,26.98115477264239,612.143445313147,552.143445313147
0.1467540273287562,5.591034369010733,19.499471377009357,745.0084878418218,685.0084878418218
0.14758546053527333,5.527537009687871,20.295065861678655,795.5074795049835,735.5074795049835
0.13505193135189852,5.883073373170172,17.200679319553302,557.8895575886521,497.8895575886521
0.11069261099477594,3.279155893794229,21.099785770344187,720.0033984714917,660.0033984714917
0.09002709876017917,3.4014328947943975,12.35211675638821,294.1184964922795,234.11849649227952
0.0962444150341927,4.75638731921055,13.688490344970457,313.77773621988285,253.77773621988285
0.07385348953261868,5.037437268034198,23.569518127937002,499.5604765286333,439.5604765286333
0.05079135082561059,6.7647885828412715,18.9686096415301,226.2447232337662,166.2447232337662
0.10579228446211934,6.550787542681787,28.505522082599132,847.7641554340973,787.7641554340973
0.06223309464506277,3.35464875456188,14.078176492862891,243.5857855833246,183.5857855833246
0.14564835256899422,3.266979783332329,28.21867368868623,1326.4731855590226,1266.4731855590226
0.05795718187044007,3.2251968885203315,24.2518678626067,444.8060067278849,384.8060067278849
0.12915554452299993,4.092433031958127,16.990073266715246,608.0176378673601,548.0176378673601
0.14859178894997616,6.583776649356695,25.313525977570038,1015.8267401312997,955.8267401312997
0.13756026377803154,4.916627134142647,21.107301767874276,812.9256177765486,752.9256177765486
0.06113264221799916,5.178867950641123,17.612392435453607,277.4343844011525,217.4343844011525
0.09876114298513092,3.6524135327297915,28.64902859462688,901.073410109388,841.073410109388
0.13140067145413825,4.699492796270153,25.7296843704935,1008.6341721866697,948.6341721866697
0.1348353821885288,3.8664804847649834,17.85040436027531,688.2176178911507,628.2176178911507
0.07599678127113055,4.388958099267073,15.393844554244101,305.2626213238685,245.26262132386847
0.13368387362946463,4.880044650912191,10.203741166730476,259.76771587572955,199.76771587572955
0.09772538146927207,5.598513040428852,10.184883071793909,163.59473771915142,103.59473771915142
0.07188226154392177,3.9319117442951925,14.469150850280988,276.4658107390687,216.46581073906867
0.10728582823702136,4.122839152865524,14.024633559616781,387.7476080957702,327.7476080957702
0.08208728014087723,3.2535460963780687,10.354327109617994,212.75258709228945,152.75258709228945
0.14265122069590216,5.046249321186641,27.35321655841472,1161.4723788411397,1101.4723788411397
0.06707642860994732,6.485039781689408,23.654984343923594,420.36997464289095,360.36997464289095
0.07771871169975497,5.415157506487794,18.071679964221353,359.031746305135,299.031746305135
0.1061711702299665,3.075682957183526,18.00943489292703,578.719880413799,518.719880413799
0.086924872263958,4.800102786024112,23.68708441621196,599.2381899643669,539.2381899643669
0.13024752534767733,4.903330684386603,26.174348249369576,1011.2315508050934,951.2315508050934
0.09938899798893155,5.362020845298567,15.981436010089102,385.2403568468034,325.2403568468034
0.09145049593217972,3.50150571300035,17.23211483562311,458.31992000588826,398.31992000588826
0.08944906685411512,3.7124171946585487,20.076902184680804,534.2825878455674,474.2825878455674
0.12143326445785767,5.50737155695132,26.410509889268276,926.4927586642108,866.4927586642108
0.1384959770160982,3.3690205057394738,17.289198197529686,703.6793425266958,643.6793425266958
0.0770618426261732,4.299532624848423,26.667189838743326,629.1479012486752,569.1479012486752
0.09708648817666246,4.419115590605035,29.638380616456065,893.6842046510872,833.6842046510872
0.14219834670755394,4.3994305402123945,29.831263373623493,1319.97307266869,1259.97307266869
0.14414731734326647,6.181290388153736,19.763548419520674,714.6138114202365,654.6138114202365
0.14325487866237008,5.312072862904769,25.084051513283192,1033.8378269033503,973.8378269033503
0.052276083477061856,4.224431837693688,23.66786454163926,370.9956765559141,310.9956765559141
0.05922502413180421,3.619723672912687,20.19942356780234,358.40559112611265,298.40559112611265
0.14515549779872022,5.781311371480643,11.99601515182312,329.2659236311282,269.2659236311282
0.10798276538652726,3.706332690445339,13.596461977652917,389.8066813189797,329.8066813189797
0.09511936801780446,6.812376020463196,12.795763655891202,207.73465842792191,147.73465842792191
0.09346865276149624,4.191894032603331,29.28413209033544,856.0482553998417,796.0482553998417
0.0836719905238941,3.390503591809782,21.915400015598674,565.7554596799952,505.75545967999517
0.09435208707940979,3.087304398762716,24.79202630587745,747.4783211662789,687.4783211662789
0.09898414474478734,3.6069289211240902,26.20826014718172,816.5683061493141,756.5683061493141
0.14866373700433835,6.19191183251656,26.292697271164023,1090.7141262115779,1030.7141262115779
0.05825596405102471,5.532344447839329,17.11040728031094,246.18929243437466,186.18929243437466
0.07557837648829918,4.215136911431783,26.402601684461207,612.065786566966,552.065786566966
0.06602493973669053,4.261236124383048,16.07130151826688,284.6119824099073,224.61198240990728
0.11639847864920955,4.725150467006512,18.340747277013165,578.4646854238189,518.4646854238189
0.14241508717832443,6.460940746282121,27.037600722032757,1069.6057908641221,1009.6057908641221
0.12657873513277362,4.438789480608515,17.657065974714726,610.7007425296217,550.7007425296217
0.1402817484335301,3.384767435506799,25.023493667848058,1107.9641976577739,1047.9641976577739
0.0864865904723309,4.907103294862585,13.975451031523267,286.26602409086036,226.26602409086036
0.07185501554321114,5.6641688235001855,15.75863440176964,264.74836307484094,204.74836307484094
0.10511020506763966,6.1948733862970915,13.967563710166749,298.2010119622573,238.20101196225733
0.06839777822358886,4.918745528290421,15.81930815172112,272.13460666286056,212.13460666286056
0.0792792187622102,3.198745621792239,21.62745969309497,533.2701298432362,473.2701298432362
0.11036866539503001,5.481281501585627,14.723558075532035,372.32107169754863,312.32107169754863
0.08581588049514292,6.298571434790173,13.055897219494273,211.65833963252396,151.65833963252396
0.14430888880322193,6.048244324951896,17.279314384657592,591.5712827413515,531.5712827413515
0.0832208427248324,5.022507869594129,15.340268143020557,313.40823732038075,253.40823732038075
0.12570395181458371,3.1043385018790004,15.756714177989462,580.5155721503771,520.5155721503771
0.14985506192229378,3.4745423193149225,21.59532538207781,991.1542398020366,931.1542398020366
0.14791051832554197,5.496951894396412,11.325626445779314,314.6746300267684,254.6746300267684
0.13935704658741238,3.0978951211522983,16.89314150673331,701.6996495326896,641.6996495326896
0.05742288403549729,4.1438182978388385,28.191464527833944,504.02309828896045,444.02309828896045
0.0591679637118625,6.027751082970964,24.530887089016353,399.59940111289274,339.59940111289274
0.13633111135507417,4.315085875416921,27.592146211237434,1158.2864392014574,1098.2864392014574
0.1339411693194589,5.32707412752438,21.821269112271448,806.3768935826646,746.3768935826646
0.05772840538968863,6.318243938790587,21.05404887698329,310.49620024360786,250.49620024360786
0.1359764031177261,5.165244629031383,16.87522397356227,581.182518226045,521.182518226045
0.07615073853461725,6.740852560048146,21.259999555139686,403.55997479764466,343.55997479764466
0.09156156444292403,5.997344050139917,10.099016994736033,137.07779094875886,77.07779094875886
0.13209328008582313,4.049105359061549,16.487301562898597,599.6957792442922,539.6957792442922
0.053776347349351675,3.545102719447271,16.784769551674664,259.87303666123603,199.87303666123603
0.10766495407085458,4.550936332138786,26.087533770996586,846.3389225454449,786.3389225454449
0.05118293460465027,4.54923084924961,18.26217431717746,256.1820713960193,196.1820713960193
0.1195929246798704,5.789366874259854,17.427816667578963,508.0348310758459,448.0348310758459
0.11050967174848464,3.0628232977117564,21.7092313641269,752.1220786683593,692.1220786683593
0.13558802612104998,4.582856459109562,21.68081057338373,846.1714149078928,786.1714149078928
0.1426499889142403,6.249499012986929,15.65633899592915,489.78825103893024,429.78825103893024
0.08352744354289494,5.125315847489718,22.016705821566774,514.9765371835712,454.97653718357117
0.053198895517061674,3.7537978943755292,10.277205358215525,126.66889631067615,66.66889631067615
0.1428865853470696,6.146349596204716,24.821994427220563,974.0021784563545,914.0021784563545
0.06515375574254612,5.19229164590204,18.813305607668802,323.92297907022817,263.92297907022817
0.14248835091705692,5.627106086412349,27.348118833116274,1129.6718195820686,1069.6718195820686
0.08064513814637933,6.698059762475314,24.810407172400538,533.1455570454519,473.14555704545194
0.13778482637605766,5.992531055295402,27.00918775695819,1056.9583840449927,996.9583840449927
0.06739544699585708,6.2446128103281096,20.700028811742882,355.59366636814093,295.59366636814093
0.14387460314624245,6.157055372974481,23.915582528898472,932.575382162422,872.575382162422
0.13892586878871083,3.458405114894246,17.022149366689924,687.7895582861379,627.7895582861379
0.09162788647971289,3.1510913843767914,29.277266417729983,873.7684630383962,813.7684630383962
0.1448812661732498,4.700744227943398,15.565517263401446,574.5472570326829,514.5472570326829
0.13145337063959683,6.532108772171076,19.467468685749367,620.6447812928094,560.6447812928094
0.05908858357850453,3.6641104571419967,24.023857917224646,439.10545339280367,379.10545339280367
0.06741212779941166,4.476908469885995,23.91720941056836,478.33689878739045,418.33689878739045
0.07435308549615832,4.794046742270721,24.483195588432192,534.3413731394094,474.34137313940937
0.05006410333996834,5.2223733616348795,25.32136472835504,367.2768629966025,307.2768629966025
0.12000833870358864,6.36205358383404,20.705639642317802,628.2927258846659,568.2927258846659
0.07307018181219224,5.174130722891477,12.903973213747024,206.1596636080447,146.1596636080447
0.08643461382263493,3.088588420974751,21.42179448222922,578.3876089028918,518.3876089028918
